#Forest semantics: majority vote
#Number of trees: 2

#TREE 0
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x <= 0.633854478597641) and (y <= 0.6320377290248871) and (y > 0.3908463567495346) and (x > 0.39142970740795135) and (y <= 0.5763191878795624) then (z = 0.9853972879076545) | based on 835 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x <= 0.633854478597641) and (y <= 0.6320377290248871) and (y > 0.3908463567495346) and (x > 0.39142970740795135) and (y > 0.5763191878795624) then (z = 0.9672195449960777) | based on 224 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x <= 0.633854478597641) and (y <= 0.6320377290248871) and (y > 0.3908463567495346) and (x <= 0.39142970740795135) and (y <= 0.5781192481517792) then (z = 0.9587358511711308) | based on 174 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x <= 0.633854478597641) and (y <= 0.6320377290248871) and (y <= 0.3908463567495346) and (x > 0.40296342968940735) and (x <= 0.5753525197505951) then (z = 0.9582203294855991) | based on 149 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y <= 0.3408946990966797) and (x > 0.3318943977355957) and (y <= 0.29325976967811584) and (x <= 0.624854177236557) and (x > 0.3853461891412735) and (y <= 0.27569252252578735) and (x <= 0.6043034791946411) then (z = 0.8810713885464531) | based on 106 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x <= 0.633854478597641) and (y > 0.6320377290248871) and (y <= 0.6649554967880249) and (x > 0.39494650065898895) and (x <= 0.5688856244087219) then (z = 0.9503754342709851) | based on 98 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x > 0.7553085088729858) and (y > 0.33572785556316376) and (x > 0.7818927466869354) and (y <= 0.6344044804573059) and (x > 0.7963265180587769) and (y > 0.3931131064891815) and (y <= 0.603636771440506) then (z = 0.799663790205088) | based on 93 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y <= 0.3408946990966797) and (x > 0.3318943977355957) and (y > 0.29325976967811584) and (x <= 0.6386379301548004) and (x > 0.377229243516922) and (y <= 0.31509383022785187) and (x <= 0.5892696380615234) then (z = 0.9155440995180993) | based on 91 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x <= 0.633854478597641) and (y > 0.6320377290248871) and (y > 0.6649554967880249) and (x > 0.38086269795894623) and (x <= 0.5850028395652771) then (z = 0.9238596884455901) | based on 88 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x > 0.633854478597641) and (y <= 0.6073035597801208) and (x > 0.6619720458984375) and (y > 0.39124637842178345) and (x <= 0.684839516878128) then (z = 0.9319063095371513) | based on 85 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y <= 0.3408946990966797) and (x > 0.3318943977355957) and (y > 0.29325976967811584) and (x <= 0.6386379301548004) and (x > 0.377229243516922) and (y > 0.31509383022785187) and (x <= 0.5924197435379028) then (z = 0.9323321752773731) | based on 83 samples
