#Forest semantics: majority vote
#Number of trees: 1

#TREE 0
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x > 0.27247360348701477) and (y <= 0.15026601403951645) and (y > 0.06450257822871208) and (x <= 0.6725976169109344) and (x > 0.3440450429916382) then (z = 0.9247799960258084) | based on 450 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x > 0.29660746455192566) and (y <= 0.4146365821361542) and (x <= 0.6685369610786438) and (y > 0.33449338376522064) and (x > 0.3662986010313034) then (z = 0.7827487559603251) | based on 395 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x <= 0.7404884696006775) and (y > 0.6577663123607635) and (x > 0.33366337418556213) and (x <= 0.6650964319705963) and (y <= 0.7283691465854645) then (z = 0.6039974110720491) | based on 379 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x <= 0.7404884696006775) and (y <= 0.6577663123607635) and (x > 0.32655225694179535) and (x <= 0.6555148959159851) and (y <= 0.5968038737773895) then (z = 0.6761631203085268) | based on 360 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x > 0.27247360348701477) and (y > 0.15026601403951645) and (x <= 0.6597955524921417) and (x > 0.3449852019548416) and (y > 0.20816832780838013) then (z = 0.8532036727096398) | based on 350 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x <= 0.7404884696006775) and (y <= 0.6577663123607635) and (x > 0.32655225694179535) and (x <= 0.6555148959159851) and (y > 0.5968038737773895) then (z = 0.6406720320498912) | based on 326 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x > 0.27247360348701477) and (y > 0.15026601403951645) and (x <= 0.6597955524921417) and (x > 0.3449852019548416) and (y <= 0.20816832780838013) then (z = 0.887365897169988) | based on 314 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x <= 0.7116838693618774) and (y <= 0.8979959189891815) and (x > 0.3291226625442505) and (x <= 0.6365118324756622) and (y > 0.8353334069252014) then (z = 0.5106932126476637) | based on 312 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x > 0.27247360348701477) and (y <= 0.15026601403951645) and (y <= 0.06450257822871208) and (x <= 0.6633061468601227) and (x > 0.36087773740291595) then (z = 0.9684523544155595) | based on 307 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x <= 0.7116838693618774) and (y <= 0.8979959189891815) and (x > 0.3291226625442505) and (x <= 0.6365118324756622) and (y <= 0.8353334069252014) then (z = 0.544966530862224) | based on 287 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x > 0.29660746455192566) and (y > 0.4146365821361542) and (x <= 0.6659265756607056) and (y > 0.463158518075943) and (x > 0.3631981164216995) then (z = 0.7160359788376464) | based on 278 samples
